[H[2J[3JO cliente 0 comprou 4 produtos da Loja 1: 
	9 produtos com ID 164
  6  A                 95             95  Verde
  7  A                100             50  Verde
  8  A                100             50  Verde
  9  A                100             50  Verde
 10  A                100             50  Verde
 11  A                100             50  Verde
 12  A                100             50  Verde
 13  A                100             50  Verde
 14  A                100             50  Verde
 15  A                100             50  Verde
 16  A                100             50  Verde
 17  A                100             50  Verde
 18  A                100             50  Verde
 19  A                100             50  Verde
 20  A                100             50  Verde
 21  A                100             50  Verde
 22  A                100             50  Verde
 23  A                100             50  Verde
 24  A                100             50  Verde
 25  A                100             50  Verde
 26  A                100             50  Verde
 27  A                100             50  Verde
 28  A                100             50  Verde
 29  A                100             50  Verde
 30  A                100             50  Verde
 31  A                100             50  Verde
 32  A                100             50  Verde
 33  A                100             50  Verde
 34  A                100             50  Verde
 35  A                100             50  Verde
 36  A                100             50  Verde
 37  A                100             50  Verde
 38  A                100             50  Verde
 39  A                100             50  Verde
 40  A                100             50  Verde
 41  A                100             50  Verde
 42  A                 96             96  Verde
 43  A                100             50  Verde
 44  A                100             50  Verde
 45  A                100             50  Verde
 46  A                100             50  Verde
 47  A                100             50  Verde
 48  A                100             50  Verde
 49  A                100             50  Verde
 50  A                100             50  Verde
 51  A                100             50  Verde
 52  A                100             50  Verde
 53  A                100             50  Verde
 54  A                100             50  Verde
 55  A                100             50  Verde
 56  A                100             50  Verde
 57  A                100             50  Verde
 58  A                100             50  Verde
 59  A                100             50  Verde
 60  A                100             50  Verde
 61  A                100             50  Verde
 62  A                100             50  Verde
 63  A                100             50  Verde
 64  A                 91             91  Verde
 65  A                100             50  Verde
 66  A                100             50  Verde
 67  A                100             50  Verde
 68  A                100             50  Verde
 69  A                100             50  Verde
 70  B                 60             30  Amarelo
 71  B                 60             30  Amarelo
 72  B                 51             51  Verde
 73  B                 60             30  Amarelo
 74  B                 60             30  Amarelo
 75  B                 60             30  Amarelo
 76  B                 60             30  Amarelo
 77  B                 60             30  Amarelo
 78  B                 60             30  Amarelo
 79  B                 60             30  Amarelo
 80  B                 60             30  Amarelo
 81  B                 60             30  Amarelo
 82  B                 60             30  Amarelo
 83  B                 60             30  Amarelo
 84  B                 60             30  Amarelo
 85  B                 60             30  Amarelo
 86  B                 60             30  Amarelo
 87  B                 60             30  Amarelo
 88  B                 60             30  Amarelo
 89  B                 60             30  Amarelo
 90  B                 60             30  Amarelo
 91  B                 60             30  Amarelo
 92  B                 60             30  Amarelo
 93  B                 60             30  Amarelo
 94  B                 60             30  Amarelo
 95  B                 60             30  Amarelo
 96  B                 60             30  Amarelo
 97  B                 60             30  Amarelo
 98  B                 60             30  Amarelo
 99  B                 60             30  Amarelo
100  B                 60             30  Amarelo
101  B                 60             30  Amarelo
102  B                 60             30  Amarelo
103  B                 60             30  Amarelo
104  B                 60             30  Amarelo
105  B                 53             53  Verde
106  B                 60             30  Amarelo
107  B                 60             30  Amarelo
108  B                 60             30  Amarelo
109  B                 60             30  Amarelo
110  B                 60             30  Amarelo
111  B                 60             30  Amarelo
112  B                 51             51  Verde
113  B                 60             30  Amarelo
114  B                 60             30  Amarelo
115  B                 60             30  Amarelo
116  B                 60             30  Amarelo
117  B                 60             30  Amarelo
118  B                 60             30  Amarelo
119  B                 60             30  Amarelo
120  B                 60             30  Amarelo
121  B                 60             30  Amarelo
122  B                 60             30  Amarelo
123  B                 60             30  Amarelo
124  B                 60             30  Amarelo
125  B                 54             54  Verde
126  B                 60             30  Amarelo
127  B                 60             30  Amarelo
128  B                 60             30  Amarelo
129  B                 60             30  Amarelo
130  B                 60             30  Amarelo
131  B                 60             30  Amarelo
132  B                 60             30  Amarelo
133  B                 60             30  Amarelo
134  B                 60             30  Amarelo
135  B                 60             30  Amarelo
136  B                 60             30  Amarelo
137  B                 60             30  Amarelo
138  B                 60             30  Amarelo
139  B                 60             30  Amarelo
140  C                100             50  Verde
141  C                100             50  Verde
142  C                100             50  Verde
143  C                100             50  Verde
144  C                100             50  Verde
145  C                100             50  Verde
146  C                100             50  Verde
147  C                100             50  Verde
148  C                100             50  Verde
149  C                100             50  Verde
150  C                100             50  Verde
151  C                100             50  Verde
152  C                100             50  Verde
153  C                100             50  Verde
154  C                100             50  Verde
155  C                100             50  Verde
156  C                100             50  Verde
157  C                100             50  Verde
158  C                100             50  Verde
159  C                100             50  Verde
160  C                100             50  Verde
161  C                100             50  Verde
162  C                100             50  Verde
163  C                100             50  Verde
164  C                100             50  Verde
165  C                 20             10  Vermelho
166  C                 20             10  Vermelho
167  C                 20             10  Vermelho
168  C                 20             10  Vermelho
169  C                 20             10  Vermelho
170  C                 20             10  Vermelho
171  C                 20             10  Vermelho
172  C                 20             10  Vermelho
173  C                 20             10  Vermelho
174  C                 20             10  Vermelho
175  C                 20             10  Vermelho
176  C                 20             10  Vermelho
177  C                 20             10  Vermelho
178  C                 20             10  Vermelho
179  C                 20             10  Vermelho
180  C                 20             10  Vermelho
181  C                 20             10  Vermelho
182  C                 20             10  Vermelho
183  C                 20             10  Vermelho
184  C                 20             10  Vermelho
185  C                 20             10  Vermelho
186  C                 20             10  Vermelho
187  C                 20             10  Vermelho
188  C                 20             10  Vermelho
189  C                 20             10  Vermelho
190  C                 20             10  Vermelho
191  C                 20             10  Vermelho
192  C                 20             10  Vermelho
193  C                 20             10  Vermelho
194  C                 20             10  Vermelho
195  C                 20             10  Vermelho
196  C                 20             10  Vermelho
197  C                 20             10  Vermelho
198  C                 20             10  Vermelho
199  C                 20             10  Vermelho
Centro Distribuição -> Loja 1: Reposto Produto 165 Quantidade 80 na Loja 1
     Tipo      Quantidade    Porcentagem  Cor
---  ------  ------------  -------------  --------
  0  A                100             50  Verde
  1  A                100             50  Verde
  2  A                100             50  Verde
  3  A                100             50  Verde
  4  A                100             50  Verde
  5  A                100             50  Verde
  6  A                 95             95  Verde
  7  A                100             50  Verde
  8  A                100             50  Verde
  9  A                100             50  Verde
 10  A                100             50  Verde
 11  A                100             50  Verde
 12  A                100             50  Verde
 13  A                100             50  Verde
 14  A                100             50  Verde
 15  A                100             50  Verde
 16  A                100             50  Verde
 17  A                100             50  Verde
 18  A                100             50  Verde
 19  A                100             50  Verde
 20  A                100             50  Verde
 21  A                100             50  Verde
 22  A                100             50  Verde
 23  A                100             50  Verde
 24  A                100             50  Verde
 25  A                100             50  Verde
 26  A                100             50  Verde
 27  A                100             50  Verde
 28  A                100             50  Verde
 29  A                100             50  Verde
 30  A                100             50  Verde
 31  A                100             50  Verde
 32  A                100             50  Verde
 33  A                100             50  Verde
 34  A                100             50  Verde
 35  A                100             50  Verde
 36  A                100             50  Verde
 37  A                100             50  Verde
 38  A                100             50  Verde
 39  A                100             50  Verde
 40  A                100             50  Verde
 41  A                100             50  Verde
 42  A                 96             96  Verde
 43  A                100             50  Verde
 44  A                100             50  Verde
 45  A                100             50  Verde
 46  A                100             50  Verde
 47  A                100             50  Verde
 48  A                100             50  Verde
 49  A                100             50  Verde
 50  A                100             50  Verde
 51  A                100             50  Verde
 52  A                100             50  Verde
 53  A                100             50  Verde
 54  A                100             50  Verde
 55  A                100             50  Verde
 56  A                100             50  Verde
 57  A                100             50  Verde
 58  A                100             50  Verde
 59  A                100             50  Verde
 60  A                100             50  Verde
 61  A                100             50  Verde
 62  A                100             50  Verde
 63  A                100             50  Verde
 64  A                 91             91  Verde
 65  A                100             50  Verde
 66  A                100             50  Verde
 67  A                100             50  Verde
 68  A                100             50  Verde
 69  A                100             50  Verde
 70  B                 60             30  Amarelo
 71  B                 60             30  Amarelo
 72  B                 51             51  Verde
 73  B                 60             30  Amarelo
 74  B                 60             30  Amarelo
 75  B                 60             30  Amarelo
 76  B                 60             30  Amarelo
 77  B                 60             30  Amarelo
 78  B                 60             30  Amarelo
 79  B                 60             30  Amarelo
 80  B                 60             30  Amarelo
 81  B                 60             30  Amarelo
 82  B                 60             30  Amarelo
 83  B                 60             30  Amarelo
 84  B                 60             30  Amarelo
 85  B                 60             30  Amarelo
 86  B                 60             30  Amarelo
 87  B                 60             30  Amarelo
 88  B                 60             30  Amarelo
 89  B                 60             30  Amarelo
 90  B                 60             30  Amarelo
 91  B                 60             30  Amarelo
 92  B                 60             30  Amarelo
 93  B                 60             30  Amarelo
 94  B                 60             30  Amarelo
 95  B                 60             30  Amarelo
 96  B                 60             30  Amarelo
 97  B                 60             30  Amarelo
 98  B                 60             30  Amarelo
 99  B                 60             30  Amarelo
100  B                 60             30  Amarelo
101  B                 60             30  Amarelo
102  B                 60             30  Amarelo
103  B                 60             30  Amarelo
104  B                 60             30  Amarelo
105  B                 53             53  Verde
106  B                 60             30  Amarelo
107  B                 60             30  Amarelo
108  B                 60             30  Amarelo
109  B                 60             30  Amarelo
110  B                 60             30  Amarelo
111  B                 60             30  Amarelo
112  B                 51             51  Verde
113  B                 60             30  Amarelo
114  B                 60             30  Amarelo
115  B                 60             30  Amarelo
116  B                 60             30  Amarelo
117  B                 60             30  Amarelo
118  B                 60             30  Amarelo
119  B                 60             30  Amarelo
120  B                 60             30  Amarelo
121  B                 60             30  Amarelo
122  B                 60             30  Amarelo
123  B                 60             30  Amarelo
124  B                 60             30  Amarelo
125  B                 54             54  Verde
126  B                 60             30  Amarelo
127  B                 60             30  Amarelo
128  B                 60             30  Amarelo
129  B                 60             30  Amarelo
130  B                 60             30  Amarelo
131  B                 60             30  Amarelo
132  B                 60             30  Amarelo
133  B                 60             30  Amarelo
134  B                 60             30  Amarelo
135  B                 60             30  Amarelo
136  B                 60             30  Amarelo
137  B                 60             30  Amarelo
138  B                 60             30  Amarelo
139  B                 60             30  Amarelo
140  C                100             50  Verde
141  C                100             50  Verde
142  C                100             50  Verde
143  C                100             50  Verde
144  C                100             50  Verde
145  C                100             50  Verde
146  C                100             50  Verde
147  C                100             50  Verde
148  C                100             50  Verde
149  C                100             50  Verde
150  C                100             50  Verde
151  C                100             50  Verde
152  C                100             50  Verde
153  C                100             50  Verde
154  C                100             50  Verde
155  C                100             50  Verde
156  C                100             50  Verde
157  C                100             50  Verde
158  C                100             50  Verde
159  C                100             50  Verde
160  C                100             50  Verde
161  C                100             50  Verde
162  C                100             50  Verde
163  C                100             50  Verde
164  C                100             50  Verde
165  C                100             50  Verde
166  C                 20             10  Vermelho
167  C                 20             10  Vermelho
168  C                 20             10  Vermelho
169  C                 20             10  Vermelho
170  C                 20             10  Vermelho
171  C                 20             10  Vermelho
172  C                 20             10  Vermelho
173  C                 20             10  Vermelho
174  C                 20             10  Vermelho
175  C                 20             10  Vermelho
176  C                 20             10  Vermelho
177  C                 20             10  Vermelho
178  C                 20             10  Vermelho
179  C                 20             10  Vermelho
180  C                 20             10  Vermelho
181  C                 20             10  Vermelho
182  C                 20             10  Vermelho
183  C                 20             10  Vermelho
184  C                 20             10  Vermelho
185  C                 20             10  Vermelho
186  C                 20             10  Vermelho
187  C                 20             10  Vermelho
188  C                 20             10  Vermelho
189  C                 20             10  Vermelho
190  C                 20             10  Vermelho
191  C                 20             10  Vermelho
192  C                 20             10  Vermelho
193  C                 20             10  Vermelho
194  C                 20             10  Vermelho
195  C                 20             10  Vermelho
196  C                 20             10  Vermelho
197  C                 20             10  Vermelho
198  C                 20             10  Vermelho
199  C                 20             10  Vermelho
Centro Distribuição -> Loja 1: Reposto Produto 166 Quantidade 80 na Loja 1
     Tipo      Quantidade    Porcentagem  Cor
---  ------  ------------  -------------  --------
  0  A                100             50  Verde
  1  A                100             50  Verde
  2  A                100             50  Verde
  3  A                100             50  Verde
  4  A                100             50  Verde
  5  A                100             50  Verde
  6  A                 95             95  Verde
  7  A                100             50  Verde
  8  A                100             50  Verde
  9  A                100             50  Verde
 10  A                100             50  Verde
 11  A                100             50  Verde
 12  A                100             50  Verde
 13  A                100             50  Verde
 14  A                100             50  Verde
 15  A                100             50  Verde
 16  A                100             50  Verde
 17  A                100             50  Verde
 18  A                100             50  Verde
 19  A                100             50  Verde
 20  A                100             50  Verde
 21  A                100             50  Verde
 22  A                100             50  Verde
 23  A                100             50  Verde
 24  A                100             50  Verde
 25  A                100             50  Verde
 26  A                100             50  Verde
 27  A                100             50  Verde
 28  A                100             50  Verde
 29  A                100             50  Verde
 30  A                100             50  Verde
 31  A                100             50  Verde
 32  A                100             50  Verde
 33  A                100             50  Verde
 34  A                100             50  Verde
 35  A                100             50  Verde
 36  A                100             50  Verde
 37  A                100             50  Verde
 38  A                100             50  Verde
 39  A                100             50  Verde
 40  A                100             50  Verde
 41  A                100             50  Verde
 42  A                 96             96  Verde
 43  A                100             50  Verde
 44  A                100             50  Verde
 45  A                100             50  Verde
 46  A                100             50  Verde
 47  A                100             50  Verde
 48  A                100             50  Verde
 49  A                100             50  Verde
 50  A                100             50  Verde
 51  A                100             50  Verde
 52  A                100             50  Verde
 53  A                100             50  Verde
 54  A                100             50  Verde
 55  A                100             50  Verde
 56  A                100             50  Verde
 57  A                100             50  Verde
 58  A                100             50  Verde
 59  A                100             50  Verde
 60  A                100             50  Verde
 61  A                100             50  Verde
 62  A                100             50  Verde
 63  A                100             50  Verde
 64  A                 91             91  Verde
 65  A                100             50  Verde
 66  A                100             50  Verde
 67  A                100             50  Verde
 68  A                100             50  Verde
 69  A                100             50  Verde
 70  B                 60             30  Amarelo
 71  B                 60             30  Amarelo
 72  B                 51             51  Verde
 73  B                 60             30  Amarelo
 74  B                 60             30  Amarelo
 75  B                 60             30  Amarelo
 76  B                 60             30  Amarelo
 77  B                 60             30  Amarelo
 78  B                 60             30  Amarelo
 79  B                 60             30  Amarelo
 80  B                 60             30  Amarelo
 81  B                 60             30  Amarelo
 82  B                 60             30  Amarelo
 83  B                 60             30  Amarelo
 84  B                 60             30  Amarelo
 85  B                 60             30  Amarelo
 86  B                 60             30  Amarelo
 87  B                 60             30  Amarelo
 88  B                 60             30  Amarelo
 89  B                 60             30  Amarelo
 90  B                 60             30  Amarelo
 91  B                 60             30  Amarelo
 92  B                 60             30  Amarelo
 93  B                 60             30  Amarelo
 94  B                 60             30  Amarelo
 95  B                 60             30  Amarelo
 96  B                 60             30  Amarelo
 97  B                 60             30  Amarelo
 98  B                 60             30  Amarelo
 99  B                 60             30  Amarelo
100  B                 60             30  Amarelo
101  B                 60             30  Amarelo
102  B                 60             30  Amarelo
103  B                 60             30  Amarelo
104  B                 60             30  Amarelo
105  B                 53             53  Verde
106  B                 60             30  Amarelo
107  B                 60             30  Amarelo
108  B                 60             30  Amarelo
109  B                 60             30  Amarelo
110  B                 60             30  Amarelo
111  B                 60             30  Amarelo
112  B                 51             51  Verde
113  B                 60             30  Amarelo
114  B                 60             30  Amarelo
115  B                 60             30  Amarelo
116  B                 60             30  Amarelo
117  B                 60             30  Amarelo
118  B                 60             30  Amarelo
119  B                 60             30  Amarelo
120  B                 60             30  Amarelo
121  B                 60             30  Amarelo
122  B                 60             30  Amarelo
123  B                 60             30  Amarelo
124  B                 60             30  Amarelo
125  B                 54             54  Verde
126  B                 60             30  Amarelo
127  B                 60             30  Amarelo
128  B                 60             30  Amarelo
129  B                 60             30  Amarelo
130  B                 60             30  Amarelo
131  B                 60             30  Amarelo
132  B                 60             30  Amarelo
133  B                 60             30  Amarelo
134  B                 60             30  Amarelo
135  B                 60             30  Amarelo
136  B                 60             30  Amarelo
137  B                 60             30  Amarelo
138  B                 60             30  Amarelo
139  B                 60             30  Amarelo
140  C                100             50  Verde
141  C                100             50  Verde
142  C                100             50  Verde
143  C                100             50  Verde
144  C                100             50  Verde
145  C                100             50  Verde
146  C                100             50  Verde
147  C                100             50  Verde
148  C                100             50  Verde
149  C                100             50  Verde
150  C                100             50  Verde
151  C                100             50  Verde
152  C                100             50  Verde
153  C                100             50  Verde
154  C                100             50  Verde
155  C                100             50  Verde
156  C                100             50  Verde
157  C                100             50  Verde
158  C                100             50  Verde
159  C                100             50  Verde
160  C                100             50  Verde
161  C                100             50  Verde
162  C                100             50  Verde
163  C                100             50  Verde
164  C                100             50  Verde
165  C                100             50  Verde
166  C                100             50  Verde
167  C                 20             10  Vermelho
168  C                 20             10  Vermelho
169  C                 20             10  Vermelho
170  C                 20             10  Vermelho
171  C                 20             10  Vermelho
172  C                 20             10  Vermelho
173  C                 20             10  Vermelho
174  C                 20             10  Vermelho
175  C                 20             10  Vermelho
176  C                 20             10  Vermelho
177  C                 20             10  Vermelho
178  C                 20             10  Vermelho
179  C                 20             10  Vermelho
180  C                 20             10  Vermelho
181  C                 20             10  Vermelho
182  C                 20             10  Vermelho
183  C                 20             10  Vermelho
184  C                 20             10  Vermelho
185  C                 20             10  Vermelho
186  C                 20             10  Vermelho
187  C                 20             10  Vermelho
188  C                 20             10  Vermelho
189  C                 20             10  Vermelho
190  C                 20             10  Vermelho
191  C                 20             10  Vermelho
192  C                 20             10  Vermelho
193  C                 20             10  Vermelho
194  C                 20             10  Vermelho
195  C                 20             10  Vermelho
196  C                 20             10  Vermelho
197  C                 20             10  Vermelho
198  C                 20             10  Vermelho
199  C                 20             10  Vermelho
Centro Distribuição -> Loja 1: Reposto Produto 167 Quantidade 80 na Loja 1
     Tipo      Quantidade    Porcentagem  Cor
---  ------  ------------  -------------  --------
  0  A                100             50  Verde
  1  A                100             50  Verde
  2  A                100             50  Verde
  3  A                100             50  Verde
  4  A                100             50  Verde
  5  A                100             50  Verde
  6  A                 95             95  Verde
  7  A                100             50  Verde
  8  A                100             50  Verde
  9  A                100             50  Verde
 10  A                100             50  Verde
 11  A                100             50  Verde
 12  A                100             50  Verde
 13  A                100             50  Verde
 14  A                100             50  Verde
 15  A                100             50  Verde
 16  A                100             50  Verde
 17  A                100             50  Verde
 18  A                100             50  Verde
 19  A                100             50  Verde
 20  A                100             50  Verde
 21  A                100             50  Verde
 22  A                100             50  Verde
 23  A                100             50  Verde
 24  A                100             50  Verde
 25  A                100             50  Verde
 26  A                100             50  Verde
 27  A                100             50  Verde
 28  A                100             50  Verde
 29  A                100             50  Verde
 30  A                100             50  Verde
 31  A                100             50  Verde
 32  A                100             50  Verde
 33  A                100             50  Verde
 34  A                100             50  Verde
 35  A                100             50  Verde
 36  A                100             50  Verde
 37  A                100             50  Verde
 38  A                100             50  Verde
 39  A                100             50  Verde
 40  A                100             50  Verde
 41  A                100             50  Verde
 42  A                 96             96  Verde
 43  A                100             50  Verde
 44  A                100             50  Verde
 45  A                100             50  Verde
 46  A                100             50  Verde
 47  A                100             50  Verde
 48  A                100             50  Verde
 49  A                100             50  Verde
 50  A                100             50  Verde
 51  A                100             50  Verde
 52  A                100             50  Verde
 53  A                100             50  Verde
 54  A                100             50  Verde
 55  A                100             50  Verde
 56  A                100             50  Verde
 57  A                100             50  Verde
 58  A                100             50  Verde
 59  A                100             50  Verde
 60  A                100             50  Verde
 61  A                100             50  Verde
 62  A                100             50  Verde
 63  A                100             50  Verde
 64  A                 91             91  Verde
 65  A                100             50  Verde
 66  A                100             50  Verde
 67  A                100             50  Verde
 68  A                100             50  Verde
 69  A                100             50  Verde
 70  B                 60             30  Amarelo
 71  B                 60             30  Amarelo
 72  B                 51             51  Verde
 73  B                 60             30  Amarelo
 74  B                 60             30  Amarelo
 75  B                 60             30  Amarelo
 76  B                 60             30  Amarelo
 77  B                 60             30  Amarelo
 78  B                 60             30  Amarelo
 79  B                 60             30  Amarelo
 80  B                 60             30  Amarelo
 81  B                 60             30  Amarelo
 82  B                 60             30  Amarelo
 83  B                 60             30  Amarelo
 84  B                 60             30  Amarelo
 85  B                 60             30  Amarelo
 86  B                 60             30  Amarelo
 87  B                 60             30  Amarelo
 88  B                 60             30  Amarelo
 89  B                 60             30  Amarelo
 90  B                 60             30  Amarelo
 91  B                 60             30  Amarelo
 92  B                 60             30  Amarelo
 93  B                 60             30  Amarelo
 94  B                 60             30  Amarelo
 95  B                 60             30  Amarelo
 96  B                 60             30  Amarelo
 97  B                 60             30  Amarelo
 98  B                 60             30  Amarelo
 99  B                 60             30  Amarelo
100  B                 60             30  Amarelo
101  B                 60             30  Amarelo
102  B                 60             30  Amarelo
103  B                 60             30  Amarelo
104  B                 60             30  Amarelo
105  B                 53             53  Verde
106  B                 60             30  Amarelo
107  B                 60             30  Amarelo
108  B                 60             30  Amarelo
109  B                 60             30  Amarelo
110  B                 60             30  Amarelo
111  B                 60             30  Amarelo
112  B                 51             51  Verde
113  B                 60             30  Amarelo
114  B                 60             30  Amarelo
115  B                 60             30  Amarelo
116  B                 60             30  Amarelo
117  B                 60             30  Amarelo
118  B                 60             30  Amarelo
119  B                 60             30  Amarelo
120  B                 60             30  Amarelo
121  B                 60             30  Amarelo
122  B                 60             30  Amarelo
123  B                 60             30  Amarelo
124  B                 60             30  Amarelo
125  B                 54             54  Verde
126  B                 60             30  Amarelo
127  B                 60             30  Amarelo
128  B                 60             30  Amarelo
129  B                 60             30  Amarelo
130  B                 60             30  Amarelo
131  B                 60             30  Amarelo
132  B                 60             30  Amarelo
133  B                 60             30  Amarelo
134  B                 60             30  Amarelo
135  B                 60             30  Amarelo
136  B                 60             30  Amarelo
137  B                 60             30  Amarelo
138  B                 60             30  Amarelo
139  B                 60             30  Amarelo
140  C                100             50  Verde
141  C                100             50  Verde
142  C                100             50  Verde
143  C                100             50  Verde
144  C                100             50  Verde
145  C                100             50  Verde
146  C                100             50  Verde
147  C                100             50  Verde
148  C                100             50  Verde
149  C                100             50  Verde
150  C                100             50  Verde
151  C                100             50  Verde
152  C                100             50  Verde
153  C                100             50  Verde
154  C                100             50  Verde
155  C                100             50  Verde
156  C                100             50  Verde
157  C                100             50  Verde
158  C                100             50  Verde
159  C                100             50  Verde
160  C                100             50  Verde
161  C                100             50  Verde
162  C                100             50  Verde
163  C                100             50  Verde
164  C                100             50  Verde
165  C                100             50  Verde
166  C                100             50  Verde
167  C                100             50  Verde
168  C                 20             10  Vermelho
169  C                 20             10  Vermelho
170  C                 20             10  Vermelho
171  C                 20             10  Vermelho
172  C                 20             10  Vermelho
173  C                 20             10  Vermelho
174  C                 20             10  Vermelho
175  C                 20             10  Vermelho
176  C                 20             10  Vermelho
177  C                 20             10  Vermelho
178  C                 20             10  Vermelho
179  C                 20             10  Vermelho
180  C                 20             10  Vermelho
181  C                 20             10  Vermelho
182  C                 20             10  Vermelho
183  C                 20             10  Vermelho
184  C                 20             10  Vermelho
185  C                 20             10  Vermelho
186  C                 20             10  Vermelho
187  C                 20             10  Vermelho
188  C                 20             10  Vermelho
189  C                 20             10  Vermelho
190  C                 20             10  Vermelho
191  C                 20             10  Vermelho
192  C                 20             10  Vermelho
193  C                 20             10  Vermelho
194  C                 20             10  Vermelho
195  C                 20             10  Vermelho
196  C                 20             10  Vermelho
197  C                 20             10  Vermelho
198  C                 20             10  Vermelho
199  C                 20             10  Vermelho
Centro Distribuição -> Loja 1: Reposto Produto 168 Quantidade 80 na Loja 1
     Tipo      Quantidade    Porcentagem  Cor
---  ------  ------------  -------------  --------
  0  A                100             50  Verde
  1  A                100             50  Verde
  2  A                100             50  Verde
  3  A                100             50  Verde
  4  A                100             50  Verde
  5  A                100             50  Verde
  6  A                 95             95  Verde
  7  A                100             50  Verde
  8  A                100             50  Verde
  9  A                100             50  Verde
 10  A                100             50  Verde
 11  A                100             50  Verde
 12  A                100             50  Verde
 13  A                100             50  Verde
 14  A                100             50  Verde
 15  A                100             50  Verde
 16  A                100             50  Verde
 17  A                100             50  Verde
 18  A                100             50  Verde
 19  A                100             50  Verde
 20  A                100             50  Verde
 21  A                100             50  Verde
 22  A                100             50  Verde
 23  A                100             50  Verde
 24  A                100             50  Verde
 25  A                100             50  Verde
 26  A                100             50  Verde
 27  A                100             50  Verde
 28  A                100             50  Verde
 29  A                100             50  Verde
 30  A                100             50  Verde
 31  A                100             50  Verde
 32  A                100             50  Verde
 33  A                100             50  Verde
 34  A                100             50  Verde
 35  A                100             50  Verde
 36  A                100             50  Verde
 37  A                100             50  Verde
 38  A                100             50  Verde
 39  A                100             50  Verde
 40  A                100             50  Verde
 41  A                100             50  Verde
 42  A                 96             96  Verde
 43  A                100             50  Verde
 44  A                100             50  Verde
 45  A                100             50  Verde
 46  A                100             50  Verde
 47  A                100             50  Verde
 48  A                100             50  Verde
 49  A                100             50  Verde
 50  A                100             50  Verde
 51  A                100             50  Verde
 52  A                100             50  Verde
 53  A                100             50  Verde
 54  A                100             50  Verde
 55  A                100             50  Verde
 56  A                100             50  Verde
 57  A                100             50  Verde
 58  A                100             50  Verde
 59  A                100             50  Verde
 60  A                100             50  Verde
 61  A                100             50  Verde
 62  A                100             50  Verde
 63  A                100             50  Verde
 64  A                 91             91  Verde
 65  A                100             50  Verde
 66  A                100             50  Verde
 67  A                100             50  Verde
 68  A                100             50  Verde
 69  A                100             50  Verde
 70  B                 60             30  Amarelo
 71  B                 60             30  Amarelo
 72  B                 51             51  Verde
 73  B                 60             30  Amarelo
 74  B                 60             30  Amarelo
 75  B                 60             30  Amarelo
 76  B                 60             30  Amarelo
 77  B                 60             30  Amarelo
 78  B                 60             30  Amarelo
 79  B                 60             30  Amarelo
 80  B                 60             30  Amarelo
 81  B                 60             30  Amarelo
 82  B                 60             30  Amarelo
 83  B                 60             30  Amarelo
 84  B                 60             30  Amarelo
 85  B                 60             30  Amarelo
 86  B                 60             30  Amarelo
 87  B                 60             30  Amarelo
 88  B                 60             30  Amarelo
 89  B                 60             30  Amarelo
 90  B                 60             30  Amarelo
 91  B                 60             30  Amarelo
 92  B                 60             30  Amarelo
 93  B                 60             30  Amarelo
 94  B                 60             30  Amarelo
 95  B                 60             30  Amarelo
 96  B                 60             30  Amarelo
 97  B                 60             30  Amarelo
 98  B                 60             30  Amarelo
 99  B                 60             30  Amarelo
100  B                 60             30  Amarelo
101  B                 60             30  Amarelo
102  B                 60             30  Amarelo
103  B                 60             30  Amarelo
104  B                 60             30  Amarelo
105  B                 53             53  Verde
106  B                 60             30  Amarelo
107  B                 60             30  Amarelo
108  B                 60             30  Amarelo
